{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.00018778687057971144, 'lamb_entropy': 3.7980177629424086, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00013685218397620295, 'lamb_entropy': 7.065734246322336, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00026323568534363976, 'lamb_entropy': 9.456192751491912, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003087229803293265, 'lamb_entropy': 9.998032559352126, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0009543232004835035, 'lamb_entropy': 7.690951944830509, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00015512830806710664, 'lamb_entropy': 8.90343784677616, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0004085189852149883, 'lamb_entropy': 7.017047156399553, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003712405185443845, 'lamb_entropy': 8.483430281039684, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0004529306245480844, 'lamb_entropy': 7.326731154568, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00034084425340314003, 'lamb_entropy': 8.169905467653134, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0005754566156281609, 'lamb_entropy': 9.172588649540193, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0004778547314998963, 'lamb_entropy': 3.9469817973328833, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0007577541155980609, 'lamb_entropy': 4.8575035725554, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00012634654326071818, 'lamb_entropy': 7.487170291834003, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00029036875529248236, 'lamb_entropy': 3.6051564402543423, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00021490233310858973, 'lamb_entropy': 7.816790445398549, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0004965928400237527, 'lamb_entropy': 6.460074680005839, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 6.095515671358444e-05, 'lamb_entropy': 5.623510727364489, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0001871572117618379, 'lamb_entropy': 5.887416989355955, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00024153497352242563, 'lamb_entropy': 3.2477310659421113, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00033113018251248365, 'lamb_entropy': 6.680592932992138, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 2.648544947756663e-05, 'lamb_entropy': 6.992101093635842, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 8.223419861931503e-05, 'lamb_entropy': 6.179087752131439, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00013706622638077142, 'lamb_entropy': 6.57454100503853, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 3.023596261082529e-05, 'lamb_entropy': 7.2432645532842885, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00016056820060217293, 'lamb_entropy': 8.750121180684774, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 3.530386094702069e-06, 'lamb_entropy': 7.996186618628303, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 5.791880174954059e-05, 'lamb_entropy': 7.556343380494873, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010213100006292902, 'lamb_entropy': 6.3073468958663925, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00020393903387641056, 'lamb_entropy': 5.277513485280228, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00017939452090295644, 'lamb_entropy': 9.589482783946051, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 4, 'lamb': 4.169517506243505e-05, 'lamb_entropy': 8.17613549832552, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0002727548746115377, 'lamb_entropy': 5.0675768063701625, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0001398628120419689, 'lamb_entropy': 4.49529809084431, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 3.2711712406733675e-06, 'lamb_entropy': 5.963599531273532, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00011797411192114522, 'lamb_entropy': 7.1345607472292984, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0002282533272703565, 'lamb_entropy': 6.778298289206137, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 9.045693029626017e-05, 'lamb_entropy': 9.333578047485991, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00016140228294173346, 'lamb_entropy': 8.739450124333832, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00025411208112343444, 'lamb_entropy': 9.10558694528884, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0003920731989404457, 'lamb_entropy': 7.760793019070428, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 7.625191692528086e-05, 'lamb_entropy': 8.41427690447678, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0002802130154529877, 'lamb_entropy': 5.65701274292307, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.0009975347215462212, 'lamb_entropy': 7.419430115402137, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00031254013258437136, 'lamb_entropy': 9.976958928881457, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.000638648076835342, 'lamb_entropy': 4.160357908619892, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00019922274092532054, 'lamb_entropy': 0.6245934477822122, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0004346348531565631, 'lamb_entropy': 8.538144998091589, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 1.7211473104306838e-05, 'lamb_entropy': 7.672587577393309, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0003535621896030908, 'lamb_entropy': 8.244694796704534, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 4.665548695056027e-05, 'lamb_entropy': 6.916492148693588, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00012622434409239474, 'lamb_entropy': 7.901651529478577, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0008315690485845192, 'lamb_entropy': 4.827834861255315, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00017733731285156666, 'lamb_entropy': 9.772122507152819, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0005306765306813806, 'lamb_entropy': 6.394472868722957, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00010766708812453603, 'lamb_entropy': 9.006422720919208, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00021586973379993573, 'lamb_entropy': 1.5610234553895372, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00025206737510174255, 'lamb_entropy': 1.5471575007118081, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00041815353545857407, 'lamb_entropy': 2.532977458474031, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00022149757423084058, 'lamb_entropy': 1.471327832143576, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0001515128511634297, 'lamb_entropy': 1.8854001472166269, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0003703865077203599, 'lamb_entropy': 2.7378245770811365, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003338095897302509, 'lamb_entropy': 0.20640198010139255, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00030246804828930676, 'lamb_entropy': 3.7710109857069174, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0002035749218983255, 'lamb_entropy': 3.027463475837564, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0006027815069808558, 'lamb_entropy': 0.8812242716400878, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00028555125241250983, 'lamb_entropy': 2.5711560576055454, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0002631921932650974, 'lamb_entropy': 2.173091963828166, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00044992953562531966, 'lamb_entropy': 2.2226250396141882, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0004728149470105114, 'lamb_entropy': 1.3047328996749812, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0003576243151785356, 'lamb_entropy': 0.54734575654737, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0002659502104889008, 'lamb_entropy': 2.327036544106819, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00022958158013404456, 'lamb_entropy': 1.9687568289654764, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0003813425822739223, 'lamb_entropy': 1.0740629966752095, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0006883835810833435, 'lamb_entropy': 1.6833826446590368, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0007052233953362088, 'lamb_entropy': 1.7581363758744666, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
