{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007396123118479332, 'lamb_entropy': 1.7785532875368737, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 2.4364417489726586e-05, 'lamb_entropy': 9.23374555973832, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0005653513673436079, 'lamb_entropy': 4.792090699701327, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00020595438966285198, 'lamb_entropy': 4.060796952840967, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0006927331761532316, 'lamb_entropy': 8.644241735181625, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0005209074051454412, 'lamb_entropy': 6.352263568190972, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 5.8031794434735024e-05, 'lamb_entropy': 5.856556316222331, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.00043330400739992716, 'lamb_entropy': 1.8513550913955892, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0005926817182667646, 'lamb_entropy': 5.547723531057674, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0009783467350095614, 'lamb_entropy': 7.9931208020440065, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00012290018947260357, 'lamb_entropy': 4.2433457182654415, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 7.04887369057583e-07, 'lamb_entropy': 5.158972648017862, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000328170785009604, 'lamb_entropy': 0.30503668886335333, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0006518216164411153, 'lamb_entropy': 2.594926265174187, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00014684917308691346, 'lamb_entropy': 7.736384029454119, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 3.719659383732221e-05, 'lamb_entropy': 5.338369430443536, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00019043887634234385, 'lamb_entropy': 6.088807390460065, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.0003722313054655933, 'lamb_entropy': 3.652739139625306, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00016008825192461256, 'lamb_entropy': 7.110018721089016, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 7.17784212801027e-05, 'lamb_entropy': 3.867492239733737, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 3.820473843218691e-06, 'lamb_entropy': 4.986412874388431, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00010936470923298241, 'lamb_entropy': 5.717968073337444, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 2.0088696959192773e-05, 'lamb_entropy': 4.548025599743539, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 9.366524022068276e-05, 'lamb_entropy': 5.330363402110206, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 4.178325276590733e-05, 'lamb_entropy': 6.176908610558915, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 1.4200655220911839e-05, 'lamb_entropy': 4.742654686488949, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00017417757121735306, 'lamb_entropy': 3.21504342525847, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00013448923190388738, 'lamb_entropy': 4.790447191993034, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 6.855122412204322e-05, 'lamb_entropy': 2.9213822163726126, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0002516499500858528, 'lamb_entropy': 3.4760189031648085, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00023088301318897306, 'lamb_entropy': 4.355840052200542, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 4.789471848966026e-05, 'lamb_entropy': 6.620110644048183, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00029893040321438634, 'lamb_entropy': 2.6178629151769437, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 2.3159538203362966e-05, 'lamb_entropy': 4.0450058246291904, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0001105096460493577, 'lamb_entropy': 5.616779601388274, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 7.95223379479722e-05, 'lamb_entropy': 4.94628229047076, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0004742747115925485, 'lamb_entropy': 5.892449426911878, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 2.141363626954636e-06, 'lamb_entropy': 3.859438471615191, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00015086463836421212, 'lamb_entropy': 2.3560071063859866, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00019905912279637321, 'lamb_entropy': 4.657836905367357, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0002772491265235822, 'lamb_entropy': 3.7093305239505416, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 5.3382399419165126e-05, 'lamb_entropy': 6.339609250060198, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 9.859321380634068e-05, 'lamb_entropy': 3.3622504678805765, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 2.2771511960267314e-05, 'lamb_entropy': 1.6072428647407135, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0002179285291157978, 'lamb_entropy': 7.433459033437909, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00012850648616676577, 'lamb_entropy': 6.877747871147088, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00018150944809501275, 'lamb_entropy': 7.620336617736771, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0004000110949398677, 'lamb_entropy': 6.939626253645264, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.00012249130643987498, 'lamb_entropy': 8.340731174431449, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0003378064806633987, 'lamb_entropy': 7.930397207793886, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00016119481950755996, 'lamb_entropy': 6.483345697452488, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00023071365982202255, 'lamb_entropy': 9.01153810718968, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0001426097737413994, 'lamb_entropy': 8.236720161864792, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0003120865921963342, 'lamb_entropy': 8.66245705821957, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0002628795574013116, 'lamb_entropy': 6.796687155120188, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 7.031053315570968e-05, 'lamb_entropy': 9.39929011917967, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0005441869459101372, 'lamb_entropy': 5.988206070904392, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0002875887954580089, 'lamb_entropy': 7.222324459269648, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0004446752422123683, 'lamb_entropy': 9.929935272842934, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 9.38309805302476e-05, 'lamb_entropy': 5.16803423607578, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.00012578044463715002, 'lamb_entropy': 6.574031440309225, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0007190773322005241, 'lamb_entropy': 9.633278156963971, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0005062963507989743, 'lamb_entropy': 7.671540699756025, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0009047346638833919, 'lamb_entropy': 5.560395670273769, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.000621297445024749, 'lamb_entropy': 7.060037847704873, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 4.9669133791485095e-05, 'lamb_entropy': 8.81629756374587, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00019794787363119107, 'lamb_entropy': 6.242811336604325, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00017770693678838167, 'lamb_entropy': 5.814713331492541, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0003775275013277644, 'lamb_entropy': 6.738296021830106, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0008281245281730735, 'lamb_entropy': 7.398662667325093, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 3.834740340820702e-05, 'lamb_entropy': 7.899561109939079, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 6.2943396089135595e-06, 'lamb_entropy': 8.557712400333543, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 6.382430358273732e-05, 'lamb_entropy': 7.94551124010305, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 3.3364455237251895e-05, 'lamb_entropy': 8.10421234955561, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 1.9095287789745437e-06, 'lamb_entropy': 9.219569980814414, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
